-6.13551,3.73873,-3.71588,-0.887662,0.406208,-0.136794
-6.14435,3.74275,-3.71724,-0.880988,0.399001,-0.136693
-6.15313,3.74671,-3.71861,-0.87409,0.391762,-0.136533
-6.16183,3.75059,-3.71997,-0.866959,0.384492,-0.136312
-6.17046,3.7544,-3.72134,-0.859585,0.377196,-0.136027
-6.17902,3.75813,-3.72269,-0.851958,0.369875,-0.135676
-6.1875,3.76179,-3.72405,-0.844067,0.362532,-0.135256
-6.19828,3.76639,-3.72578,-0.833586,0.353103,-0.134623
-6.20657,3.76988,-3.72712,-0.825058,0.345721,-0.134037
-6.21478,3.7733,-3.72846,-0.816276,0.338334,-0.133383
-6.2229,3.77665,-3.72979,-0.807269,0.330949,-0.132667
-6.23092,3.77992,-3.73112,-0.798065,0.323575,-0.131893
-6.23886,3.78312,-3.73243,-0.788683,0.316218,-0.131067
-6.2467,3.78625,-3.73374,-0.77914,0.308885,-0.13019
-6.25444,3.7893,-3.73503,-0.769449,0.301582,-0.129265
-6.26208,3.79228,-3.73632,-0.759618,0.294313,-0.128294
-6.26963,3.79519,-3.7376,-0.749655,0.287083,-0.127278
-6.27708,3.79802,-3.73887,-0.739562,0.279895,-0.126217
-6.28442,3.80078,-3.74012,-0.72934,0.272754,-0.125112
-6.29166,3.80348,-3.74137,-0.718988,0.265663,-0.12396
-6.2988,3.8061,-3.7426,-0.708504,0.258623,-0.122763
-6.30583,3.80865,-3.74382,-0.697882,0.251638,-0.121518
-6.31276,3.81113,-3.74503,-0.687118,0.244709,-0.120224
-6.31958,3.81354,-3.74623,-0.676205,0.237839,-0.11888
-6.32628,3.81589,-3.74741,-0.665137,0.231028,-0.117484
-6.33288,3.81816,-3.74858,-0.653905,0.224278,-0.116033
-6.33936,3.82037,-3.74973,-0.642503,0.217591,-0.114528
-6.34573,3.82252,-3.75087,-0.630923,0.210967,-0.112965
-6.35198,3.82459,-3.75199,-0.619158,0.204408,-0.111343
-6.35811,3.8266,-3.75309,-0.607201,0.197915,-0.109661
-6.36412,3.82855,-3.75418,-0.595047,0.191489,-0.107918
-6.37001,3.83043,-3.75525,-0.582691,0.18513,-0.106111
-6.37577,3.83225,-3.7563,-0.570128,0.178841,-0.104241
-6.38141,3.83401,-3.75734,-0.557357,0.172622,-0.102306
-6.38692,3.83571,-3.75835,-0.544374,0.166473,-0.100307
-6.3923,3.83734,-3.75934,-0.531182,0.160398,-0.0982422
-6.39754,3.83891,-3.76032,-0.517779,0.154396,-0.0961133
-6.40265,3.84043,-3.76127,-0.504171,0.148469,-0.0939205
-6.40763,3.84188,-3.76219,-0.490361,0.14262,-0.0916649
-6.41246,3.84328,-3.7631,-0.476356,0.136849,-0.0893477
-6.41715,3.84462,-3.76398,-0.462164,0.131159,-0.0869708
-6.4217,3.8459,-3.76484,-0.447796,0.125551,-0.0845365
-6.42611,3.84713,-3.76567,-0.433262,0.120028,-0.0820472
-6.43037,3.84831,-3.76648,-0.418578,0.114593,-0.079506
-6.43448,3.84942,-3.76726,-0.403759,0.109247,-0.0769163
-6.43844,3.85049,-3.76802,-0.388822,0.103993,-0.074282
-6.44226,3.8515,-3.76875,-0.373787,0.0988342,-0.0716073
-6.44592,3.85247,-3.76945,-0.358674,0.0937734,-0.0688968
-6.44943,3.85338,-3.77012,-0.343508,0.0888136,-0.0661555
-6.45279,3.85424,-3.77077,-0.328311,0.083958,-0.0633887
-6.45599,3.85506,-3.77139,-0.313112,0.0792098,-0.0606023
-6.45905,3.85583,-3.77198,-0.297936,0.0745725,-0.0578022
-6.46195,3.85655,-3.77255,-0.282814,0.0700495,-0.0549948
-6.46471,3.85723,-3.77308,-0.267775,0.0656442,-0.0521866
-6.46731,3.85787,-3.77359,-0.252851,0.0613603,-0.0493847
-6.46976,3.85846,-3.77407,-0.238074,0.0572014,-0.0465961
-6.47207,3.85901,-3.77452,-0.223477,0.053171,-0.0438281
-6.47423,3.85952,-3.77495,-0.209094,0.0492726,-0.041088
-6.47625,3.86,-3.77535,-0.194959,0.0455099,-0.0383836
-6.47813,3.86043,-3.77572,-0.181107,0.0418861,-0.0357222
-6.47988,3.86083,-3.77606,-0.167572,0.0384046,-0.0331117
-6.48149,3.8612,-3.77638,-0.154388,0.0350684,-0.0305596
-6.48297,3.86154,-3.77667,-0.14159,0.0318807,-0.0280734
-6.48432,3.86184,-3.77694,-0.12921,0.0288441,-0.0256605
-6.48555,3.86211,-3.77719,-0.11728,0.025961,-0.023328
-6.48667,3.86236,-3.77741,-0.105832,0.0232338,-0.0210831
-6.48767,3.86258,-3.77761,-0.0948941,0.0206641,-0.0189322
-6.48857,3.86277,-3.77779,-0.0844947,0.0182535,-0.0168817
-6.48936,3.86294,-3.77795,-0.0746588,0.0160029,-0.0149373
-6.49006,3.86309,-3.77809,-0.0654092,0.0139129,-0.0131045
-6.49067,3.86322,-3.77821,-0.0567659,0.0119835,-0.0113878
-6.4912,3.86333,-3.77831,-0.0487455,0.010214,-0.00979135
-6.49165,3.86343,-3.7784,-0.0413613,0.00860332,-0.00831846
-6.49203,3.86351,-3.77848,-0.0346223,0.0071494,-0.00697161
-6.49234,3.86357,-3.77854,-0.0285332,0.0058496,-0.00575236
-6.4926,3.86362,-3.7786,-0.0230941,0.0047004,-0.00466127
-6.49281,3.86367,-3.77864,-0.0182996,0.00369741,-0.00369785
-6.49297,3.8637,-3.77867,-0.0141388,0.00283531,-0.00286038
-6.49309,3.86372,-3.77869,-0.0105945,0.00210777,-0.00214589
-6.49318,3.86374,-3.77871,-0.00764318,0.00150737,-0.00155002
-6.49325,3.86375,-3.77873,-0.00525395,0.00102555,-0.00106695
-6.49329,3.86376,-3.77873,-0.00338851,0.000652534,-0.000689256
-6.49332,3.86377,-3.77874,-0.00200043,0.00037726,-0.000407837
-6.49333,3.86377,-3.77874,-0.0010347,0.000187292,-0.000211786
-6.49334,3.86377,-3.77874,-0.000427148,6.87496e-05,-8.82845e-05
-6.49334,3.86377,-3.77875,-0.000103934,6.22995e-06,-2.24864e-05
-6.49334,3.86377,-3.77875,1.90393e-05,-1.7276e-05,2.60315e-06
